name,author,latitude,longitude,Notes,Primary_type,number_of_nodes,is_connected,year_published,decade_published,Ecopath,citation
WEB270_,One_network_per_publication,42.32166677,-8.619746373,,Aquatic,26,TRUE,2011,2010,Not_Ecopath_model,"""@article{Filgueira,
  author = {Filgueira, R. and Castro, B. G.},
  title = {Study of the trophic web of {S}an {S}im\'{o}n {B}ay ({R}\'{i}a de {V}igo) by using stable isotopes},
  journal = {Continental Shelf Research},
  volume = {31},
  number = {5},
  pages = {476--487},
  year = {2011}
}"""
WEB278_,Stewart_and_Sprules_2011,43.7,-77.9,,Aquatic,22,TRUE,2011,,Ecopath_model,"""@article{Stewart,
  author = {Stewart, T. J. and Sprules, W. G.},
  title = {Carbon-based balanced trophic structure and flows in the offshore Lake {O}ntario food web before (1987–1991) and after (2001–2005) invasion-induced ecosystem change},
  journal = {Ecological Modelling},
  volume = {222},
  number = {3},
  pages = {692--708},
  year = {2011}
}"""
WEB279_,Stewart_and_Sprules_2011,43.7,-77.9,,Aquatic,22,TRUE,2011,,Ecopath_model,"""@article{Stewart,
  author = {Stewart, T. J. and Sprules, W. G.},
  title = {Carbon-based balanced trophic structure and flows in the offshore Lake {O}ntario food web before (1987–1991) and after (2001–2005) invasion-induced ecosystem change},
  journal = {Ecological Modelling},
  volume = {222},
  number = {3},
  pages = {692--708},
  year = {2011}
}"""
WEB289_,One_network_per_publication,11.34939036,39.70952092,,Aquatic,15,TRUE,2011,2010,Ecopath_model,"""@article{Fetahi,
  author = {Fetahi, T. and Schagerl, M. and Mengistou, S. and Libralato, S.},
  title = {Food web structure and trophic interactions of the tropical highland lake {H}ayq, {E}thiopia},
  journal = {Ecological Modelling},
  volume = {222},
  number = {3},
  pages = {804--813},
  year = {2011}
}"""
WEB309_,One_network_per_publication,61.37362578,-2.557859306,,Aquatic,16,TRUE,2011,2010,Not_Ecopath_model,"""@article{Gontikaki,
  author = {Gontikaki, E. and {van Oevelen}, D. and Soetaert, K. and Witte, U.},
  title = {Food web flows through a sub-arctic deep-sea benthic community},
  journal = {Progress in Oceanography},
  volume = {91},
  number = {3},
  pages = {245--259},
  year = {2011}
}"""
WEB350_,One_network_per_publication,37.216667,-76.383333,,Aquatic,24,TRUE,2011,2010,Not_Ecopath_model,"""@article{Douglass,
  author = {Douglass, J. G. and Duffy, J. E. and Canuel, E. A.},
  title = {Food web structure in a {C}hesapeake {B}ay eelgrass bed as determined through gut contents and {$^{13}$C} and {$^{15}$N} isotope analysis},
  journal = {Estuaries and Coasts},
  volume = {34},
  pages = {701--711},
  year = {2011}
}"""
WEB345_,One_network_per_publication,47.60091692,9.407807806,,Aquatic,23,TRUE,2012,2010,Not_Ecopath_model,"""@article{Boit,
  author = {Boit, A. and Martinez, N. D. and Williams, R. J. and Gaedke, U.},
  title = {Mechanistic theory and modelling of complex food-web dynamics in {L}ake {C}onstance},
  journal = {Ecology Letters},
  volume = {15},
  number = {6},
  pages = {594--602},
  year = {2012}
}"""
WEB295_,One_network_per_publication,40.33343373,-122.1214727,"Estimated location based on ""northern California""",Aquatic and terrestrial,113,TRUE,2012,2010,Not_Ecopath_model,"""@article{Preston,
  author = {Preston, D. L. and Orlofske, S. A. and McLaughlin, J. P. and Johnson, P. T. J.},
  title = {Food web including infectious agents for a {C}alifornia freshwater pond},
  journal = {Ecology},
  volume = {93},
  number = {7},
  pages = {1760--1760},
  year = {2012}
}"""
WEB254_,Angelini_et_al_2013,-20.0615735,-55.95079319,,Aquatic,39,TRUE,2013,,Ecopath_model,"""@article{angelini2013,
  author = {Angelini, R. and {de Morais}, R. J. and Catella, A. C. and Resende, E. K. and Libralato, S.},
  title = {Aquatic food webs of the oxbow lakes in the {P}antanal: A new site for fisheries guaranteed by alternated control?},
  journal = {Ecological Modelling},
  volume = {253},
  pages = {82--96},
  year = {2013}
}"""
WEB255_,Angelini_et_al_2013,-20.0615735,-55.95079319,,Aquatic,39,TRUE,2013,,Ecopath_model,"""@article{angelini2013,
  author = {Angelini, R. and {de Morais}, R. J. and Catella, A. C. and Resende, E. K. and Libralato, S.},
  title = {Aquatic food webs of the oxbow lakes in the {P}antanal: A new site for fisheries guaranteed by alternated control?},
  journal = {Ecological Modelling},
  volume = {253},
  pages = {82--96},
  year = {2013}
}"""
WEB256_,Angelini_et_al_2013,-20.0615735,-55.95079319,,Aquatic,40,TRUE,2013,,Ecopath_model,"""@article{angelini2013,
  author = {Angelini, R. and {de Morais}, R. J. and Catella, A. C. and Resende, E. K. and Libralato, S.},
  title = {Aquatic food webs of the oxbow lakes in the {P}antanal: A new site for fisheries guaranteed by alternated control?},
  journal = {Ecological Modelling},
  volume = {253},
  pages = {82--96},
  year = {2013}
}"""
WEB271_,One_network_per_publication,69.116667,19.083333,,Aquatic,50,TRUE,2013,2010,Not_Ecopath_model,"""@article{Amundsen,
  author = {Amundsen, P.-A. and Lafferty, K. D. and Knudsen, R. and Primicerio, R. and Kristoffersen, R. and Klemetsen, A. and Kuris, A. M.},
  title = {New parasites and predators follow the introduction of two fish species to a subarctic lake: implications for food-web structure and functioning},
  journal = {Oecologia},
  volume = {171},
  pages = {993--1002},
  year = {2013}
}"""
WEB338_,One_network_per_publication,36.54900562,-7.003404984,,Aquatic,42,TRUE,2013,2010,Ecopath_model,"""@article{Torres,
  author = {Torres, M. {\'{A}}. and Coll, M. and Heymans, J. J. and Christensen, V. and Sobrino, I.},
  title = {Food-web structure of and fishing impacts on the {G}ulf of {C}adiz ecosystem ({S}outh-western {S}pain)},
  journal = {Ecological Modelling},
  volume = {265},
  pages = {26--44},
  year = {2013}
}"""
